GAME_ID,TEAM_ID,TEAM_NAME,SEASON_ID,MATCHUP,WL,AVG_PLAYER_PLAYTIME_PG_PT,AVG_PLAYER_PLAYTIME_PG_PT_S5,AVG_CNT_PLAYER_PLAYTIME_PG_PT,AVG_CNT_PLAYER_PLAYTIME_PG_PT_S5,HOME_TEAM,WIN,BUBBLE
41800237,1610612743,Nuggets,42018,DEN vs. POR,L,1600.0,2206.2200000000003,450.0,551.5550000000002,1,0,0
41800237,1610612757,Trail Blazers,42018,POR @ DEN,W,1440.0,1851.1800000000003,464.5161290322577,617.0600000000001,0,1,0
41800301,1610612749,Bucks,42018,MIL vs. TOR,W,1600.0,1934.7199999999998,342.857142857143,372.0615384615384,1,1,0
41800301,1610612761,Raptors,42018,TOR @ MIL,L,1800.0,2397.3199999999997,654.5454545454542,749.1625000000001,0,0,0
41800302,1610612749,Bucks,42018,MIL vs. TOR,W,1107.692307692308,1707.4,313.04347826086985,341.4799999999998,1,1,0
41800302,1610612761,Raptors,42018,TOR @ MIL,L,1107.692307692308,1721.0400000000002,450.0,537.8249999999999,0,0,0
41800303,1610612749,Bucks,42018,MIL @ TOR,L,1933.3333333333333,2304.0,355.1020408163263,360.0,0,0,0
41800303,1610612761,Raptors,42018,TOR vs. MIL,W,1933.3333333333333,2570.8,527.2727272727275,642.7000000000002,1,1,0
41800304,1610612749,Bucks,42018,MIL @ TOR,L,1107.692307692308,1689.5,288.0,291.29310344827604,0,0,0
41800304,1610612761,Raptors,42018,TOR vs. MIL,W,1107.692307692308,1760.8,389.1891891891895,419.2380952380953,1,1,0
41800305,1610612749,Bucks,42018,MIL vs. TOR,L,1439.9999999999998,2100.4199999999996,306.3829787234044,375.0750000000001,1,0,0
41800305,1610612761,Raptors,42018,TOR @ MIL,W,1800.0,1916.6599999999999,496.5517241379311,504.38421052631577,0,1,0
41800306,1610612749,Bucks,42018,MIL @ TOR,L,1800.0,2122.04,320.0,353.6733333333334,0,0,0
41800306,1610612761,Raptors,42018,TOR vs. MIL,W,1800.0,1977.0,533.3333333333335,581.4705882352939,1,1,0
41800311,1610612757,Trail Blazers,42018,POR @ GSW,L,1200.0,1826.8,464.5161290322577,608.9333333333332,0,0,0
41800312,1610612757,Trail Blazers,42018,POR @ GSW,L,1439.9999999999998,1713.8400000000001,533.3333333333335,571.28,0,0,0
41800313,1610612757,Trail Blazers,42018,POR vs. GSW,L,1440.0,1769.1200000000001,533.3333333333335,589.7066666666668,1,0,0
41800314,1610612757,Trail Blazers,42018,POR vs. GSW,L,1589.9999999999998,1863.3,481.8181818181819,621.1000000000001,1,0,0
41800401,1610612761,Raptors,42018,TOR vs. GSW,W,1600.0,2141.2,496.5517241379311,486.6363636363638,1,1,0
41800402,1610612761,Raptors,42018,TOR vs. GSW,L,1800.0,1973.6200000000001,553.8461538461542,493.40500000000003,1,0,0
41800403,1610612761,Raptors,42018,TOR @ GSW,W,1200.0,2085.92,496.5517241379311,613.5058823529414,0,1,0
41800404,1610612761,Raptors,42018,TOR @ GSW,W,1600.0,2121.0,576.0,662.8125,0,1,0
41800405,1610612761,Raptors,42018,TOR vs. GSW,L,1600.0,2181.6,533.3333333333335,606.0,1,0,0
41800406,1610612761,Raptors,42018,TOR @ GSW,W,1800.0,2078.92,553.8461538461542,649.6625000000001,0,1,0
41900101,1610612749,Bucks,42019,MIL vs. ORL,L,1200.0,1786.2,261.8181818181819,330.7777777777776,1,0,1
41900101,1610612753,Magic,42019,ORL @ MIL,W,1600.0,1933.9599999999998,480.0,508.936842105263,0,1,1
41900102,1610612749,Bucks,42019,MIL vs. ORL,W,1309.0909090909088,1718.7599999999998,257.142857142857,318.288888888889,1,1,1
41900102,1610612753,Magic,42019,ORL @ MIL,L,1600.0,1809.0,496.5517241379311,476.05263157894734,0,0,1
41900103,1610612749,Bucks,42019,MIL @ ORL,W,1107.692307692308,1698.98,313.04347826086985,386.13181818181806,0,1,1
41900103,1610612753,Magic,42019,ORL vs. MIL,L,1309.0909090909088,1669.8,464.5161290322577,491.11764705882354,1,0,1
41900104,1610612749,Bucks,42019,MIL @ ORL,W,1309.0909090909088,1714.4,306.3829787234044,372.6956521739131,0,1,1
41900104,1610612753,Magic,42019,ORL vs. MIL,L,1600.0,1859.8799999999999,480.0,489.442105263158,1,0,1
41900105,1610612749,Bucks,42019,MIL vs. ORL,W,1309.0909090909088,1689.5,261.8181818181819,337.89999999999986,1,1,1
41900105,1610612753,Magic,42019,ORL @ MIL,L,1600.0,1903.72,480.0,528.811111111111,0,0,1
41900111,1610612751,Nets,42019,BKN @ TOR,L,1107.692307692308,1839.8800000000003,411.4285714285711,418.15454545454554,0,0,1
41900111,1610612761,Raptors,42019,TOR vs. BKN,W,1309.0909090909088,1960.4,480.0,612.625,1,1,1
41900112,1610612751,Nets,42019,BKN @ TOR,L,1800.0,2279.92,533.3333333333335,569.9799999999998,0,0,1
41900112,1610612761,Raptors,42019,TOR vs. BKN,W,1600.0,2041.0,626.0869565217395,680.3333333333334,1,1,1
41900113,1610612751,Nets,42019,BKN vs. TOR,L,1200.0,1943.0,553.8461538461542,647.6666666666666,1,0,1
41900113,1610612761,Raptors,42019,TOR @ BKN,W,1107.692307692308,1852.3,514.2857142857141,578.84375,0,1,1
41900114,1610612751,Nets,42019,BKN vs. TOR,L,1200.0,1719.2599999999998,685.7142857142858,781.4818181818181,1,0,1
41900114,1610612761,Raptors,42019,TOR @ BKN,W,1107.692307692308,1289.2,626.0869565217395,644.6000000000001,0,1,1
41900121,1610612738,Celtics,42019,BOS vs. PHI,W,1309.0909090909088,2093.82,450.0,551.0052631578948,1,1,1
41900121,1610612755,76ers,42019,PHI @ BOS,L,1600.0,2043.44,423.52941176470614,425.7166666666669,0,0,1
41900122,1610612738,Celtics,42019,BOS vs. PHI,W,1107.692307692308,1530.6,450.0,546.642857142857,1,1,1
41900122,1610612755,76ers,42019,PHI @ BOS,L,1200.0000000000002,1831.8200000000002,464.516129032258,508.8388888888888,0,0,1
41900123,1610612738,Celtics,42019,BOS @ PHI,W,1440.0,2086.7799999999997,389.1891891891895,496.8523809523811,0,1,1
41900123,1610612755,76ers,42019,PHI vs. BOS,L,1600.0,2301.8,514.2857142857141,605.7368421052632,1,0,1
41900124,1610612738,Celtics,42019,BOS @ PHI,W,1309.0909090909088,2236.56,423.52941176470614,559.14,0,1,1
41900124,1610612755,76ers,42019,PHI vs. BOS,L,1440.0000000000002,2142.44,464.516129032258,535.61,1,0,1
41900131,1610612748,Heat,42019,MIA @ IND,W,1600.0,1856.6,600.0,618.8666666666667,0,1,1
41900131,1610612754,Pacers,42019,IND vs. MIA,L,1440.0,1611.3600000000001,480.0,575.4857142857144,1,0,1
41900132,1610612748,Heat,42019,MIA @ IND,W,1600.0,1819.5800000000004,464.5161290322577,478.83684210526354,0,1,1
41900132,1610612754,Pacers,42019,IND vs. MIA,L,1309.0909090909088,1999.8,480.0,588.1764705882354,1,0,1
41900133,1610612748,Heat,42019,MIA vs. IND,W,1600.0,1929.64,480.0,507.8,1,1,1
41900133,1610612754,Pacers,42019,IND @ MIA,L,1600.0,2249.2599999999998,480.0,562.3149999999999,0,0,1
41900134,1610612748,Heat,42019,MIA vs. IND,W,1440.0,1734.14,480.00000000000006,510.04117647058837,1,1,1
41900134,1610612754,Pacers,42019,IND @ MIA,L,1600.0,2442.0,626.0869565217395,814.0,0,0,1
41900141,1610612747,Lakers,42019,LAL vs. POR,L,1440.0,1750.0,480.0,514.7058823529413,1,0,1
41900141,1610612757,Trail Blazers,42019,POR @ LAL,W,1800.0,2053.68,480.0,513.42,0,1,1
41900142,1610612747,Lakers,42019,LAL vs. POR,W,1107.692307692308,1345.7,496.5517241379311,517.576923076923,1,1,1
41900142,1610612757,Trail Blazers,42019,POR @ LAL,L,1309.0909090909088,1674.9,464.5161290322577,558.3000000000001,0,0,1
41900143,1610612747,Lakers,42019,LAL @ POR,W,1440.0,1791.78,400.0,471.5210526315788,0,1,1
41900143,1610612757,Trail Blazers,42019,POR vs. LAL,L,1599.9999999999998,2267.22,496.5517241379311,666.8294117647058,1,0,1
41900144,1610612747,Lakers,42019,LAL @ POR,W,1107.692307692308,1304.4,480.0,501.6923076923077,0,1,1
41900144,1610612757,Trail Blazers,42019,POR vs. LAL,L,1309.0909090909088,1583.6,757.8947368421051,719.8181818181819,1,0,1
41900145,1610612747,Lakers,42019,LAL vs. POR,W,1199.9999999999998,1722.42,411.4285714285711,478.44999999999993,1,1,1
41900145,1610612757,Trail Blazers,42019,POR @ LAL,L,1600.0,2150.44,423.52941176470614,537.61,0,0,1
41900151,1610612742,Mavericks,42019,DAL @ LAC,L,1440.0,1914.2,400.0,435.0454545454546,0,0,1
41900151,1610612746,Clippers,42019,LAC vs. DAL,W,1309.0909090909088,1808.5199999999998,360.0,475.9263157894737,1,1,1
41900152,1610612742,Mavericks,42019,DAL @ LAC,W,1440.0,1974.08,320.0,429.1478260869565,0,1,1
41900152,1610612746,Clippers,42019,LAC vs. DAL,L,1200.0,1824.0,306.3829787234044,434.2857142857144,1,0,1
41900153,1610612742,Mavericks,42019,DAL vs. LAC,L,1440.0,2070.42,423.52941176470614,470.54999999999995,1,0,1
41900153,1610612746,Clippers,42019,LAC @ DAL,W,1309.0909090909097,1983.8800000000003,400.00000000000006,522.0736842105264,0,1,1
41900154,1610612742,Mavericks,42019,DAL vs. LAC,W,1590.0,2268.34,418.42105263157873,515.5318181818183,1,1,1
41900154,1610612746,Clippers,42019,LAC @ DAL,L,1589.9999999999998,2058.34,361.36363636363615,467.80454545454563,0,0,1
41900155,1610612742,Mavericks,42019,DAL @ LAC,L,1200.0,1686.1200000000001,496.5517241379311,562.0400000000001,0,0,1
41900155,1610612746,Clippers,42019,LAC vs. DAL,W,1107.692307692308,1540.72,389.1891891891895,453.1529411764705,1,1,1
41900156,1610612742,Mavericks,42019,DAL vs. LAC,L,1309.0909090909088,2188.6,411.4285714285711,521.0952380952383,1,0,1
41900156,1610612746,Clippers,42019,LAC @ DAL,W,1200.0,1942.6,496.5517241379311,607.0625,0,1,1
41900161,1610612743,Nuggets,42019,DEN vs. UTA,W,1766.6666666666665,1975.3799999999999,467.6470588235296,470.3285714285714,1,1,1
41900161,1610612762,Jazz,42019,UTA @ DEN,L,1766.6666666666665,2226.2200000000003,467.6470588235296,505.9590909090911,0,0,1
41900162,1610612743,Nuggets,42019,DEN vs. UTA,L,1107.692307692308,1687.4,400.0,444.05263157894746,1,0,1
41900162,1610612762,Jazz,42019,UTA @ DEN,W,1107.692307692308,1818.4,450.0,568.25,0,1,1
41900163,1610612743,Nuggets,42019,DEN @ UTA,L,1107.692307692308,1419.28,576.0,591.3666666666667,0,0,1
41900163,1610612762,Jazz,42019,UTA vs. DEN,W,1107.692307692308,1596.6799999999998,533.3333333333335,570.2428571428571,1,1,1
41900164,1610612743,Nuggets,42019,DEN @ UTA,L,1600.0,2268.98,411.4285714285711,515.6772727272727,0,0,1
41900164,1610612762,Jazz,42019,UTA vs. DEN,W,1600.0,2168.5,360.0,417.0192307692306,1,1,1
41900165,1610612743,Nuggets,42019,DEN vs. UTA,W,1600.0,1942.6,553.8461538461542,647.5333333333331,1,1,1
41900165,1610612762,Jazz,42019,UTA @ DEN,L,1600.0,2222.3199999999997,436.36363636363615,529.1238095238095,0,0,1
41900166,1610612743,Nuggets,42019,DEN @ UTA,W,1600.0,1895.8400000000001,479.99999999999994,498.90526315789447,0,1,1
41900166,1610612762,Jazz,42019,UTA vs. DEN,L,1600.0,2203.6,436.36363636363615,500.8181818181819,1,0,1
41900167,1610612743,Nuggets,42019,DEN vs. UTA,W,1600.0,1857.36,514.2857142857141,546.2823529411763,1,1,1
41900167,1610612762,Jazz,42019,UTA @ DEN,L,1800.0,2421.2,685.7142857142858,756.625,0,0,1
41900171,1610612745,Rockets,42019,HOU vs. OKC,W,1309.0909090909088,1907.0,411.4285714285711,454.04761904761915,1,1,1
41900171,1610612760,Thunder,42019,OKC @ HOU,L,1107.692307692308,1782.64,400.0,495.1777777777778,0,0,1
41900172,1610612745,Rockets,42019,HOU vs. OKC,W,1800.0,1970.6,553.8461538461542,547.3888888888888,1,1,1
41900172,1610612760,Thunder,42019,OKC @ HOU,L,1440.0000000000002,1953.8399999999997,411.4285714285711,444.05454545454546,0,0,1
41900173,1610612745,Rockets,42019,HOU @ OKC,L,1987.5,2204.0,588.8888888888888,648.235294117647,0,0,1
41900173,1610612760,Thunder,42019,OKC vs. HOU,W,1987.5,2394.58,407.6923076923081,427.6035714285716,1,1,1
41900174,1610612745,Rockets,42019,HOU @ OKC,L,1800.0,2219.0,514.2857142857141,554.75,0,0,1
41900174,1610612760,Thunder,42019,OKC vs. HOU,W,1600.0,2062.8,496.5517241379311,491.14285714285705,1,1,1
41900175,1610612745,Rockets,42019,HOU vs. OKC,W,1107.692307692308,1640.92,411.4285714285711,455.81111111111113,1,1,1
41900175,1610612760,Thunder,42019,OKC @ HOU,L,1200.0,1620.5400000000002,533.3333333333335,506.4187499999999,0,0,1
41900176,1610612745,Rockets,42019,HOU @ OKC,L,1600.0,2119.6,480.0,529.8999999999999,0,0,1
41900176,1610612760,Thunder,42019,OKC vs. HOU,W,1599.9999999999998,1907.7399999999998,411.4285714285711,414.72608695652167,1,1,1
41900177,1610612745,Rockets,42019,HOU vs. OKC,W,1800.0,2230.0,553.8461538461542,586.8421052631581,1,1,1
41900177,1610612760,Thunder,42019,OKC @ HOU,L,1800.0,2109.0,450.0,458.4782608695653,0,0,1
41900201,1610612748,Heat,42019,MIA @ MIL,W,1600.0,2029.22,334.88372093023276,405.8439999999999,0,1,1
41900201,1610612749,Bucks,42019,MIL vs. MIA,L,1440.0,1933.6,288.0,358.0740740740741,1,0,1
41900202,1610612748,Heat,42019,MIA @ MIL,W,1440.0000000000002,1978.2599999999998,320.00000000000006,449.60454545454553,0,1,1
41900202,1610612749,Bucks,42019,MIL vs. MIA,L,1440.0000000000002,1948.4399999999998,200.00000000000003,231.95714285714288,1,0,1
41900203,1610612748,Heat,42019,MIA vs. MIL,W,1309.0909090909088,2041.0,351.21951219512215,463.8636363636362,1,1,1
41900203,1610612749,Bucks,42019,MIL @ MIA,L,1439.9999999999998,1921.5600000000002,288.0,355.84444444444466,0,0,1
41900204,1610612748,Heat,42019,MIA vs. MIL,L,1590.0,2312.0,387.8048780487806,481.6666666666667,1,0,1
41900204,1610612749,Bucks,42019,MIL @ MIA,W,1590.0,1988.8200000000002,244.61538461538473,301.3363636363636,0,1,1
41900205,1610612748,Heat,42019,MIA @ MIL,W,1600.0,1761.6200000000001,411.4285714285711,440.40500000000003,0,1,1
41900205,1610612749,Bucks,42019,MIL vs. MIA,L,1600.0,2054.28,271.6981132075471,320.98125000000005,1,0,1
41900211,1610612738,Celtics,42019,BOS @ TOR,W,1309.0909090909088,1880.4,436.36363636363615,494.8421052631582,0,1,1
41900211,1610612761,Raptors,42019,TOR vs. BOS,L,1309.0909090909088,1989.8200000000002,450.0,497.45500000000004,1,0,1
41900212,1610612738,Celtics,42019,BOS @ TOR,W,1600.0,2224.04,514.2857142857141,585.2736842105262,0,1,1
41900212,1610612761,Raptors,42019,TOR vs. BOS,L,1600.0,2230.84,654.5454545454542,796.7285714285716,1,0,1
41900213,1610612738,Celtics,42019,BOS vs. TOR,L,1309.0909090909088,2227.7,496.5517241379311,618.8055555555553,1,0,1
41900213,1610612761,Raptors,42019,TOR @ BOS,W,1800.0,2361.0,757.8947368421051,908.0769230769232,0,1,1
41900214,1610612738,Celtics,42019,BOS vs. TOR,L,1600.0,2253.04,450.0,512.0545454545457,1,0,1
41900214,1610612761,Raptors,42019,TOR @ BOS,W,1800.0,2340.6,757.8947368421051,900.2307692307694,0,1,1
41900215,1610612738,Celtics,42019,BOS @ TOR,W,1107.692307692308,2093.46,400.0,498.4428571428573,0,1,1
41900215,1610612761,Raptors,42019,TOR vs. BOS,L,1199.9999999999998,1640.3400000000001,514.2857142857141,546.78,1,0,1
41900216,1610612738,Celtics,42019,BOS vs. TOR,L,1933.3333333333333,3015.6,756.5217391304346,886.9411764705881,1,0,1
41900216,1610612761,Raptors,42019,TOR @ BOS,W,1933.3333333333337,2688.5,580.0000000000001,672.125,0,1,1
41900217,1610612738,Celtics,42019,BOS @ TOR,W,1600.0,2367.6,514.2857142857141,657.6666666666665,0,1,1
41900217,1610612761,Raptors,42019,TOR vs. BOS,L,1800.0,2188.88,626.0869565217395,684.0249999999997,1,0,1
41900221,1610612745,Rockets,42019,HOU @ LAL,W,1440.0,2094.2,436.36363636363615,523.55,0,1,1
41900221,1610612747,Lakers,42019,LAL vs. HOU,L,1200.0,1715.6,423.52941176470614,536.125,1,0,1
41900222,1610612745,Rockets,42019,HOU @ LAL,L,1600.0,2173.38,480.0,517.4714285714288,0,0,1
41900222,1610612747,Lakers,42019,LAL vs. HOU,W,1440.0,1672.2,480.0,522.5625,1,1,1
41900223,1610612745,Rockets,42019,HOU vs. LAL,L,1800.0,2207.0,514.2857142857141,525.4761904761906,1,0,1
41900223,1610612747,Lakers,42019,LAL @ HOU,W,1440.0,1611.0,533.3333333333335,537.0,0,1,1
41900224,1610612745,Rockets,42019,HOU vs. LAL,L,1800.0,2052.6,496.5517241379311,540.1578947368419,1,0,1
41900224,1610612747,Lakers,42019,LAL @ HOU,W,1600.0000000000002,1826.4,411.4285714285711,456.6000000000002,0,1,1
41900225,1610612745,Rockets,42019,HOU @ LAL,L,1309.0909090909088,1896.2,423.52941176470614,526.7222222222224,0,0,1
41900225,1610612747,Lakers,42019,LAL vs. HOU,W,1107.692307692308,1712.8,450.0,503.76470588235304,1,1,1
41900231,1610612743,Nuggets,42019,DEN @ LAC,L,1107.692307692308,1651.52,514.2857142857141,589.8285714285713,0,0,1
41900231,1610612746,Clippers,42019,LAC vs. DEN,W,1107.692307692308,1542.72,496.5517241379311,593.3538461538463,1,1,1
41900232,1610612743,Nuggets,42019,DEN @ LAC,W,1600.0,2143.46,533.3333333333335,630.4294117647058,0,1,1
41900232,1610612746,Clippers,42019,LAC vs. DEN,L,1309.0909090909088,1768.1200000000001,423.52941176470614,520.035294117647,1,0,1
41900233,1610612743,Nuggets,42019,DEN vs. LAC,L,1600.0,2196.5,496.5517241379311,610.1388888888888,1,0,1
41900233,1610612746,Clippers,42019,LAC @ DEN,W,1309.0909090909088,1915.64,351.21951219512215,456.10476190476203,0,1,1
41900234,1610612743,Nuggets,42019,DEN vs. LAC,L,1440.0,1856.6200000000001,450.0,546.0647058823527,1,0,1
41900234,1610612746,Clippers,42019,LAC @ DEN,W,1309.0909090909088,1776.36,400.0,422.9428571428572,0,1,1
41900235,1610612743,Nuggets,42019,DEN @ LAC,W,1600.0,2058.6,423.52941176470614,605.4705882352939,0,1,1
41900235,1610612746,Clippers,42019,LAC vs. DEN,L,1440.0,2130.0200000000004,334.88372093023276,426.00400000000013,1,0,1
41900236,1610612743,Nuggets,42019,DEN vs. LAC,W,1309.0909090909088,1967.2,450.0,578.5882352941178,1,1,1
41900236,1610612746,Clippers,42019,LAC @ DEN,L,1200.0,1893.9,351.21951219512215,450.92857142857144,0,0,1
41900237,1610612743,Nuggets,42019,DEN @ LAC,W,1200.0,2204.88,496.5517241379311,734.9599999999997,0,1,1
41900237,1610612746,Clippers,42019,LAC vs. DEN,L,1200.0,1828.92,389.1891891891895,481.29473684210535,1,0,1
41900301,1610612738,Celtics,42019,BOS vs. MIA,L,1590.0,2501.96,467.6470588235296,595.704761904762,1,0,1
41900301,1610612748,Heat,42019,MIA @ BOS,W,1589.9999999999998,2166.62,397.5,541.655,0,1,1
41900302,1610612738,Celtics,42019,BOS vs. MIA,L,1440.0,2212.62,423.52941176470614,526.8142857142855,1,0,1
41900302,1610612748,Heat,42019,MIA @ BOS,W,1440.0000000000002,2087.3,450.0,521.825,0,1,1
41900303,1610612738,Celtics,42019,BOS @ MIA,W,1600.0,2220.04,389.1891891891895,462.50833333333327,0,1,1
41900303,1610612748,Heat,42019,MIA vs. BOS,L,1440.0,1964.36,411.4285714285711,427.0347826086956,1,0,1
41900304,1610612738,Celtics,42019,BOS @ MIA,L,1440.0,2168.4,480.0,542.1000000000001,0,0,1
41900304,1610612748,Heat,42019,MIA vs. BOS,W,1800.0,2075.22,450.0,471.64090909090913,1,1,1
41900305,1610612738,Celtics,42019,BOS vs. MIA,W,1600.0,2235.52,480.0,532.2666666666665,1,1,1
41900305,1610612748,Heat,42019,MIA @ BOS,L,1440.0,2160.12,436.36363636363615,490.9363636363634,0,0,1
41900306,1610612738,Celtics,42019,BOS @ MIA,L,1440.0,2118.1400000000003,450.0,529.535,0,0,1
41900306,1610612748,Heat,42019,MIA vs. BOS,W,1800.0,2070.46,514.2857142857139,544.8578947368421,1,1,1
41900311,1610612743,Nuggets,42019,DEN @ LAL,L,1200.0,1655.2,411.4285714285711,551.7333333333335,0,0,1
41900311,1610612747,Lakers,42019,LAL vs. DEN,W,1107.692307692308,1533.4,400.0,479.1875,1,1,1
41900312,1610612743,Nuggets,42019,DEN @ LAL,L,1440.0,1923.56,464.516129032258,565.7529411764707,0,0,1
41900312,1610612747,Lakers,42019,LAL vs. DEN,W,1440.0,1765.6,411.4285714285711,464.63157894736844,1,1,1
41900313,1610612743,Nuggets,42019,DEN vs. LAL,W,1600.0,2137.54,533.3333333333335,593.7611111111111,1,1,1
41900313,1610612747,Lakers,42019,LAL @ DEN,L,1440.0,1620.6,496.5517241379311,623.3076923076923,0,0,1
41900314,1610612743,Nuggets,42019,DEN vs. LAL,L,1440.0,1907.9599999999998,436.36363636363615,529.9888888888889,1,0,1
41900314,1610612747,Lakers,42019,LAL @ DEN,W,1440.0,1885.6,514.2857142857141,589.25,0,1,1
41900315,1610612743,Nuggets,42019,DEN @ LAL,L,1440.0,1951.0,576.0,696.7857142857144,0,0,1
41900315,1610612747,Lakers,42019,LAL vs. DEN,W,1440.0,1972.0,464.5161290322577,493.0,1,1,1
41900401,1610612747,Lakers,42019,LAL vs. MIA,W,1200.0,1792.2,389.1891891891895,497.83333333333326,1,1,1
41900401,1610612748,Heat,42019,MIA @ LAL,L,1309.0909090909088,1451.6,480.0,403.2222222222224,0,0,1
41900402,1610612747,Lakers,42019,LAL vs. MIA,W,1440.0,1798.2400000000002,436.36363636363615,528.8941176470589,1,1,1
41900402,1610612748,Heat,42019,MIA @ LAL,L,1440.0,1766.2,449.99999999999994,490.6111111111112,0,0,1
41900403,1610612747,Lakers,42019,LAL @ MIA,L,1309.0909090909088,1590.66,389.1891891891895,467.84117647058815,0,0,1
41900403,1610612748,Heat,42019,MIA vs. LAL,W,1440.0,2007.0,480.0,590.2941176470588,1,1,1
41900404,1610612747,Lakers,42019,LAL @ MIA,W,1600.0,1685.14,496.5517241379311,561.7133333333333,0,1,1
41900404,1610612748,Heat,42019,MIA vs. LAL,L,1800.0,2177.88,450.0,494.972727272727,1,0,1
41900405,1610612747,Lakers,42019,LAL vs. MIA,L,1600.0000000000002,1851.1600000000003,480.00000000000006,578.4875000000001,1,0,1
41900405,1610612748,Heat,42019,MIA @ LAL,W,2057.1428571428573,2310.74,480.0,550.1761904761903,0,1,1
41900406,1610612747,Lakers,42019,LAL @ MIA,W,1309.0909090909088,2004.2,450.0,477.1904761904764,0,1,1
41900406,1610612748,Heat,42019,MIA vs. LAL,L,1309.0909090909095,2147.5199999999995,480.00000000000006,671.1000000000001,1,0,1
