GAME_ID,TEAM_ID,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CITY,MINUTES,PTS,CONTESTED_SHOTS,CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,DEFLECTIONS,CHARGES_DRAWN,SCREEN_ASSISTS,SCREEN_AST_PTS,OFF_LOOSE_BALLS_RECOVERED,DEF_LOOSE_BALLS_RECOVERED,LOOSE_BALLS_RECOVERED,OFF_BOXOUTS,DEF_BOXOUTS,BOX_OUT_PLAYER_TEAM_REBS,BOX_OUT_PLAYER_REBS,BOX_OUTS
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
0041500306,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,113,57,38,19,8,0,1,3,0,0,3,0,0,0,0,0
0041500306,1610612761,Raptors,TOR,Toronto,240.000000:00,87,56,34,22,10,0,4,10,0,0,1,0,0,0,0,0
